村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Is the data available?,Start Year,End Year,Data
0068,五河苗族村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0068,五河苗族村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0068,五河苗族村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0068,五河苗族村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0068,五河苗族村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0068,五河苗族村志,人工流产 Abortions,No,n/a,n/a,n/a
0068,五河苗族村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0069,五一村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0069,五一村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0069,五一村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0069,五一村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0069,五一村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0069,五一村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0069,五一村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0069,五一村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0069,五一村志,人工流产 Abortions,No,n/a,n/a,n/a
0069,五一村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0070,乌玉村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0070,乌玉村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0070,乌玉村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0070,乌玉村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0070,乌玉村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0070,乌玉村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0070,乌玉村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0070,乌玉村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0070,乌玉村志,人工流产 Abortions,No,n/a,n/a,n/a
0070,乌玉村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0066,四马台村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0066,四马台村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0066,四马台村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0066,四马台村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0066,四马台村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0066,四马台村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0066,四马台村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0066,四马台村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0066,四马台村志,人工流产 Abortions,No,n/a,n/a,n/a
0066,四马台村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0062,新华村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0062,新华村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0062,新华村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0062,新华村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0062,新华村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0062,新华村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0062,新华村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0062,新华村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0062,新华村志,人工流产 Abortions,No,n/a,n/a,n/a
0062,新华村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0071,前夹山村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0071,前夹山村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0071,前夹山村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0071,前夹山村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0071,前夹山村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0071,前夹山村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0071,前夹山村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0071,前夹山村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0071,前夹山村志,人工流产 Abortions,No,n/a,n/a,n/a
0071,前夹山村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0072,浦联村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0072,浦联村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0072,浦联村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0072,浦联村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0072,浦联村志,上环 Use of Intrauterine Device (IUD),Yes,1971,1993,787
0072,浦联村志,绝育手术 Sterilization Surgeries,Yes,1971,1993,560
0072,浦联村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0072,浦联村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0072,浦联村志,人工流产 Abortions,Yes,1971,1993,675
0072,浦联村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0074,上东廓村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0074,上东廓村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0074,上东廓村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0074,上东廓村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0074,上东廓村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0074,上东廓村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0074,上东廓村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0074,上东廓村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0074,上东廓村志,人工流产 Abortions,No,n/a,n/a,n/a
0074,上东廓村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0073,三元朱村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0073,三元朱村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0073,三元朱村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0073,三元朱村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0073,三元朱村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0073,三元朱村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0073,三元朱村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0073,三元朱村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0073,三元朱村志,人工流产 Abortions,No,n/a,n/a,n/a
0073,三元朱村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0076,沁水营村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0076,沁水营村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0076,沁水营村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0076,沁水营村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0076,沁水营村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0076,沁水营村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0076,沁水营村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0076,沁水营村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0076,沁水营村志,人工流产 Abortions,No,n/a,n/a,n/a
0076,沁水营村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0101,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0102,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0103,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0104,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0105,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0075,琴湖村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0075,琴湖村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0075,琴湖村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0075,琴湖村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0075,琴湖村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0075,琴湖村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0075,琴湖村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0075,琴湖村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0075,琴湖村志,人工流产 Abortions,No,n/a,n/a,n/a
0075,琴湖村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0077,三洋村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0077,三洋村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0077,三洋村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0077,三洋村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0077,三洋村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0077,三洋村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0077,三洋村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0077,三洋村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0077,三洋村志,人工流产 Abortions,No,n/a,n/a,n/a
0077,三洋村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0065,仙台村村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0065,仙台村村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0065,仙台村村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0065,仙台村村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0065,仙台村村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0065,仙台村村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0065,仙台村村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0065,仙台村村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0065,仙台村村志,人工流产 Abortions,No,n/a,n/a,n/a
0065,仙台村村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0079,坦头村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0079,坦头村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0079,坦头村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0079,坦头村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0079,坦头村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0079,坦头村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0079,坦头村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0079,坦头村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0079,坦头村志,人工流产 Abortions,No,n/a,n/a,n/a
0079,坦头村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0082,北良侯村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0082,北良侯村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0082,北良侯村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0082,北良侯村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0082,北良侯村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0082,北良侯村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0082,北良侯村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0082,北良侯村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0082,北良侯村志,人工流产 Abortions,No,n/a,n/a,n/a
0082,北良侯村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0081,北仪仙村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0081,北仪仙村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0081,北仪仙村志,男性结扎 Vasectomies,Yes,1978,1979,230
0081,北仪仙村志,男性结扎 Vasectomies,Yes,1980,1984,153
0081,北仪仙村志,女性结扎 Tubal Ligations,Yes,1980,1984,39
0081,北仪仙村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0081,北仪仙村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0081,北仪仙村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0081,北仪仙村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0081,北仪仙村志,人工流产 Abortions,No,n/a,n/a,n/a
0081,北仪仙村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0083,柏沟村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0083,柏沟村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0083,柏沟村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0083,柏沟村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0083,柏沟村志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0083,柏沟村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0083,柏沟村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0083,柏沟村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,Yes,1987,1994,44
0083,柏沟村志,人工流产 Abortions,Yes,1987,1994,23
0083,柏沟村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",男性结扎 Vasectomies,No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",人工流产 Abortions,No,n/a,n/a,n/a
0086,"石[kuan, 九+隹]村志",计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0080,新店村志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0080,新店村志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0080,新店村志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0080,新店村志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0080,新店村志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0080,新店村志,人工流产 Abortions,No,n/a,n/a,n/a
0080,新店村志,上环 Use of Intrauterine Device (IUD),Yes,1970,2006,62
0080,新店村志,结扎总数 Total Number of Vasectomies and Tubal Ligations,Yes,1970,2006,258
0080,新店村志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0080,新店村志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0106,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0107,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0108,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0109,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0085,马鼻方志,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0085,马鼻方志,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0085,马鼻方志,男性结扎 Vasectomies,No,n/a,n/a,n/a
0085,马鼻方志,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0085,马鼻方志,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0085,马鼻方志,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0085,马鼻方志,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0085,马鼻方志,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0085,马鼻方志,人工流产 Abortions,No,n/a,n/a,n/a
0085,马鼻方志,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,男性结扎 Vasectomies,No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,女性结扎 Tubal Ligations,No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,上环 Use of Intrauterine Device (IUD),No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,绝育手术 Sterilization Surgeries,No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,节育率 (%) Rate of Contraception (%),No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,结扎总数 Total Number of Vasectomies and Tubal Ligations,No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,人工流产 Abortions,No,n/a,n/a,n/a
0110,柳州·村志 : 柳城卷,计划生育参与率 Family Planning Program Participation Rate (%),No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,领取独生子女证 (人数) Certified Commitment to One Child Policy (number of people),No,n/a,n/a,n/a
0111,柳州·村志 : 柳城卷,育龄妇女人口 Number of Women of Childbearing Age,No,n/a,n/a,n/a
